word,count
blew,1
blind,6
blindly,3
blindness,1
blink,6
blissful,1
blister,1
blocked,1
blood,25
bloodhound,2
blossom,1
blow,34
blown,1
blue,7
bluff,4
blunder,4
blundering,1
board,2
boat,1
bodied,1
body,76
bold,3
bolder,3
boldest,1
boldly,5
bolt,1
bond,1
bondage,10
bone,14
bony,1
book,1
bore,6
bored,1
born,2
borne,2
borrow,1
bos,1
both,22
bother,6
botherin,3
bottle,4
bottom,5
bough,1
bounce,1
bound,14
bounding,4
boundless,1
bout,1
bow,2
box,9
boy,19
boyhood,1
brace,4
brain,13
branch,2
brand,11
brawny,1
bread,2
breadth,1
break,37
breakfast,8
breast,3
breath,12
breathe,6
breathin,1
breed,13
breeding,1
breeze,1
brew,1
bridge,1
brief,5
bright,6
brightly,1
brightness,1
bring,19
bringer,1
bristle,45
bristling,8
bristlings,1
bristly,1
broad,5
broke,1
broken,7
brood,2
brother,12
bruise,3
brush,5
brutal,1
brute,7
bubble,3
bud,1
bug,1
buggy,1
build,1
building,1
bulge,2
bulk,6
bull,18
bulldog,1
bullet,2
bully,5
bullying,1
bump,1
bunch,5
bunched,1
bundle,1
bunk,3
burden,7
burgeon,1
burn,10
burning,1
burnt,1
burrow,4
burst,14
bury,4
bush,12
bushwhack,1
bushwhacking,1
bushy,2
business,7
businesslike,1
bustle,1
busy,3
but,544
butch,1
butted,1
buttin,1
button,1
buy,1
buzz,2
by,332
bye,3
cabin,25
cable,1
cache,1
cage,6
caged,1
calamity,1
calculate,4
calculation,1
california,2
call,35
calm,1
calmly,6
calmness,2
camp,71
campfire,3
camping,1
can,23
candle,1
cannot,2
canoe,12
canvas,4
capable,5
capacity,3
captive,1
capture,2
car,9
carcase,1
care,6
careful,4
carefully,12
carefulness,2
careless,5
carelessly,1
carelessness,1
caress,16
caressing,2
cariboo,3
carnivorous,3
carpet,1
carriage,17
carry,19
cart,2
cartridge,6
case,3
cast,6
casually,1
cat,8
catastrophe,1
catch,26
catlike,1
caught,3
cause,12
caused,1
caution,7
cautious,7
cautiously,14
cave,34
cavernous,1
cavortin,1
cease,26
celestial,1
cell,4
censure,2
cent,3
centre,7
century,2
ceremony,1
certain,10
certainly,4
certainty,1
certitude,2
cessation,2
chain,11
chair,1
challenge,6
chamber,1
chance,32
change,20
changed,1
chaos,1
chap,1
chapter,50
character,2
characterise,2
charge,4
chart,1
chase,10
chastisement,1
chatter,3
cheapen,1
check,3
cheek,2
cheer,3
cheerfully,1
cheerless,2
cheery,1
chemically,1
chemistry,2
cherish,2
cherokee,32
chest,7
chew,5
chewing,1
chick,2
chicken,21
chicks,2
chide,2
chief,8
child,21
chill,1
chin,1
chip,3
choice,1
chop,8
chorus,3
chuckle,1
chummed,1
chunk,1
churn,1
cinnamon,2
circle,46
circlings,1
circuitous,1
circumference,1
circumstance,4
circus,1
citizen,1
city,5
civilisation,3
claim,1
claimant,1
clamber,1
clamour,5
clang,2
clanging,1
clank,1
clap,1
clara,3
clash,2
clashing,2
clasp,1
classifiable,1
classification,5
classify,2
claw,6
clawed,1
clay,13
clean,6
clear,21
clearly,1
clearness,1
clench,2
clenched,1
clever,1
click,1
cliff,1
climate,2
climb,4
cling,14
clink,1
clip,5
clock,8
clog,2
close,61
closely,9
closer,10
closing,1
cloth,2
clothes,3
cloud,2
clout,8
club,38
clubbing,1
clump,3
clumped,1
clumsily,2
clung,4
cluster,4
clutch,7
clutched,1
co,1
coal,6
coat,9
cock,5
code,2
coffee,8
coffin,3
cogitate,1
coiled,1
coin,1
cold,11
collapse,1
collar,2
college,1
collide,3
collie,21
colossal,6
colour,12
coma,1
combat,1
combatant,1
come,277
comer,1
comfort,4
comfortable,3
comin,1
coming,1
command,9
commensurate,1
comment,6
commingled,1
commiseratingly,1
commissioner,1
commit,3
committal,1
common,4
commonwealth,1
commotion,3
communicate,1
compact,3
companion,5
companionship,10
company,2
compare,6
compass,1
compel,19
compensation,1
complain,1
complete,6
completion,2
complex,2
complicated,1
comportment,1
compose,5
comprehendingly,1
comprehension,1
compromise,3
compulsion,1
comrade,6
conceal,2
concealment,1
conception,1
concern,6
concerned,1
conclude,3
conclusion,3
concrete,1
concur,1
condescend,1
condescension,2
condition,5
condone,1
conduces,1
conduct,5
confess,2
confidence,7
confident,2
confidentially,1
confidently,1
confine,2
confinement,1
confines,1
conflict,2
confront,1
confuse,1
confusion,4
connect,2
connection,2
conquer,1
conscience,1
conscious,8
consciously,1
consciousness,11
consent,1
consequence,3
consequent,1
consider,9
consideration,2
consist,1
consistence,1
conspicuously,1
conspiracy,1
constant,1
consternation,1
constitute,4
constitution,1
construction,1
contact,8
contain,3
contempt,2
contend,1
content,10
contented,3
contentedly,1
continually,6
continue,33
continued,1
continuous,3
continuously,2
contracting,1
contraction,2
contraption,1
contrary,4
contrast,1
contrive,1
control,5
conversation,2
convey,1
convict,1
conviction,1
convince,3
convulse,2
cook,5
cooking,5
cool,5
cooler,1
coolly,3
cope,1
corner,11
cornered,2
correct,1
correctly,3
correspond,1
correspondence,3
corresponding,1
correspondingly,1
cosey,1
cottontail,1
cough,2
could,144
couldn,6
counsel,2
count,10
counter,7
countless,2
country,10
county,1
couple,4
courage,3
course,14
court,2
covenant,7
cover,13
covering,1
covert,1
covetous,1
cow,2
coward,3
cowardly,4
cowards,1
cower,10
coy,1
coyly,2
coyness,1
crackerjack,1
crackle,2
craft,1
craftier,1
crafty,4
crash,3
crashing,2
crawl,29
crawling,1
crazy,1
creaking,1
create,3
creature,22
creatures,1
credit,2
creek,1
creep,4
creeping,1
crept,1
crescent,1
crest,1
crestfallen,1
crevice,1
cribbage,3
crime,7
cringe,3
cringing,3
cripple,1
criticism,1
critter,3
croak,1
croakin,2
crook,2
croon,6
crooning,2
croppings,1
cross,6
crossed,2
crouch,32
crouching,4
crowd,14
crowded,1
cruel,9
crueller,1
cruelty,2
crumble,1
crunch,2
crunching,1
crush,7
crust,1
cry,83
crystal,3
crystalline,1
crystallise,1
cub,90
cubhood,5
cuff,8
culminate,1
culminating,1
culmination,3
culprit,2
cultivate,1
cunning,13
cup,4
curdle,1
curdling,1
cure,2
curiosity,5
curious,9
curiously,5
curiousness,1
curl,3
curling,1
current,3
curse,3
curve,4
cushion,1
cuss,1
custom,7
customary,3
cut,22
cylinder,1
d,35
dam,2
damage,7
damn,9
dance,4
dancing,2
danged,1
danger,14
dangerous,2
dangers,1
dare,11
daring,3
dark,9
darken,1
darkness,22
darn,1
darned,1
dart,4
dash,3
dashing,1
dast,1
daunt,1
dawn,4
dawson,5
day,128
daylight,9
dazzle,1
dead,29
deadlier,1
deadly,9
deaf,1
deal,5
dealer,6
dear,2
death,20
debate,1
debt,3
december,1
decent,1
deceptive,1
deceptively,1
decide,6
decisively,2
deck,4
declare,4
decorous,1
decoy,1
decree,1
deed,2
deep,18
deeper,1
deeply,1
deer,1
defeat,3
defence,3
defend,11
defiance,2
defiant,3
defiantly,1
defile,1
deft,1
defy,5
degree,2
delay,5
delayed,1
deliberate,1
deliberately,4
deliberation,2
delicacy,1
delicate,2
delicately,2
delight,11
delighted,1
delightful,1
deliver,11
demand,15
demeanour,1
demon,4
demonstrative,3
denizen,1
dense,1
deny,9
denyin,1
depart,6
departure,1
depend,1
dependence,2
dependent,2
deportment,1
deposit,4
depress,2
depth,1
derisively,2
descend,16
descending,1
description,2
desert,7
deserted,1
deserve,1
desirable,1
desire,21
desired,2
desirefully,1
desirous,1
desist,1
desisting,1
desolation,2
despair,1
despairing,1
despatch,1
desperate,6
desperately,2
desperateness,1
despise,1
despite,2
despoil,1
destine,6
destiny,1
destroy,11
destruction,5
detail,1
deter,1
determination,1
determine,3
determinedly,2
develop,11
developed,1
development,9
devil,8
devilry,1
devise,1
devote,2
devour,11
dexterity,1
diagnosis,1
diagonally,1
diameter,1
dick,12
dictum,1
didn,9
die,29
difference,12
different,20
differentiate,2
differently,2
difficult,2
difficulty,2
dig,2
digest,2
digested,1
digestion,1
dignified,1
dignify,2
dignity,8
dilate,1
dim,11
diminish,1
din,1
ding,1
direct,4
direction,11
directly,7
directness,1
dirt,2
dirty,2
disagreeable,1
disagreement,1
disappear,21
disappearance,1
disappearing,1
disappoint,1
disappointment,1
disapproval,2
disastrously,1
disbelief,1
discard,1
discernible,1
discipline,4
disclose,1
discomfiture,1
discomfort,3
disconcert,2
discouraged,1
discover,18
discovery,2
disdain,3
disembowel,1
disgorge,1
disgrace,1
disgust,1
dish,3
dishevel,1
disincline,1
dislike,8
dislodge,1
dismantle,1
dismounting,1
disobedience,1
disobediently,1
disobey,1
disorder,1
dispassionately,1
dispel,1
disperse,1
display,6
displeasure,3
disport,1
dispose,1
disposed,1
disregard,1
disreputable,2
disrupted,1
dissatisfaction,1
dissipate,1
distance,31
distant,1
distantly,1
distasteful,1
distinct,1
distinction,1
distinctly,2
distort,3
distract,2
distribute,1
distribution,1
distrust,3
disturb,2
disturbed,1
ditch,1
diver,1
diversion,2
divert,2
divide,3
divine,1
dizzily,1
dizzy,2
do,298
doctor,2
dodge,5
dodging,2
dog,418
doglike,2
dogmatise,1
doin,1
doings,1
dollar,3
domain,6
domestic,2
domesticate,3
domesticated,2
dominant,3
dominate,2
dominion,1
don,25
dong,1
doom,2
door,28
doorway,3
dose,1
double,5
doubling,1
doubly,1
doubt,3
doubtful,1
dough,3
down,206
downright,1
downstairs,2
downstream,1
downward,4
doze,11
dozen,16
drag,24
draggle,2
draught,1
draw,34
drawing,1
drawl,1
drawn,2
dread,2
dreaded,1
dream,9
dreg,2
drenching,1
dress,1
drew,1
drift,2
drink,5
drinker,2
drip,2
drive,44
driven,1
driver,1
drool,1
drooling,1
droop,4
drop,13
drove,2
drown,1
drowse,2
drowsy,1
drudgery,1
drunken,1
dry,6
drying,1
dual,1
dubious,1
dubiously,1
duck,1
due,3
dull,2
dully,1
dumb,2
dumfounded,1
duration,1
during,11
dust,3
duty,6
dwell,1
dweller,2
dwindle,2
each,41
eager,10
eagerly,3
eagerness,6
eagle,5
ear,64
earlier,1
early,18
earn,1
earnestness,1
ears,4
earth,23
ease,3
easement,3
easily,7
east,1
easy,4
eat,70
eatable,1
eaten,4
eater,2
eating,3
eats,1
ebb,3
ebook,2
economise,1
ecstasy,1
eddy,1
edge,15
education,1
effect,16
efficacious,1
efficacy,1
efficiency,1
efficient,1
effort,22
effortless,3
effusively,1
eh,1
eight,3
either,16
eked,1
elaborate,1
elapse,2
elate,1
elation,1
elbow,1
elder,9
elect,3
electric,6
electrocute,1
element,2
elevate,1
elevation,1
else,9
elsewhere,2
elude,4
em,14
emanation,1
embrace,4
emerge,1
eminently,2
emit,3
emotion,1
employer,5
emptily,2
emptiness,1
empty,8
enable,4
encounter,20
encountered,1
encourage,3
encouragement,1
encyclopaedia,1
end,67
endear,1
endeavour,2
endless,5
endorsement,1
endurance,3
endure,13
enemy,21
energy,2
enfeeblement,1
enforce,3
enjoy,13
enjoyable,2
enjoyment,1
enmity,3
enormous,2
enough,22
enter,16
entertain,2
enthusiastic,1
enticingly,1
entirely,3
entrance,13
environment,9
episode,1
epitaph,4
epitomise,1
equal,4
equally,6
equilibrium,2
equip,1
equipage,1
equity,1
erase,1
ere,1
erect,5
err,1
erratic,1
error,1
erstwhile,2
escape,20
escaped,1
eskimo,1
especially,8
espy,1
essay,3
essence,1
essential,1
establish,1
established,1
estimate,1
eternity,1
evade,1
even,67
evening,1
event,5
eventually,1
ever,58
everlastingly,1
every,63
everybody,5
everything,3
everywhere,5
evidence,5
evidently,4
evil,8
evilly,1
evince,2
evolution,1
evolve,1
exact,1
exactly,2
exaltation,1
examine,2
exceed,2
except,7
exception,10
excess,1
exchange,2
excite,6
excited,3
excitement,5
exclaim,5
exclamation,4
execute,2
executor,1
exercise,1
exert,1
exertion,3
exhaust,1
exhausted,1
exhibit,2
exhibition,3
exigency,1
exist,10
existence,11
expand,3
expanse,1
expansion,1
expect,12
expectant,2
expectantly,1
expected,1
expedient,1
expedition,1
expense,2
experience,48
experiment,1
expert,2
explain,2
explode,2
explorer,1
explosion,1
expose,5
express,14
expressin,1
expression,18
expulsion,1
extend,5
extended,1
extension,1
extent,2
extra,1
extract,1
extravagant,1
extremely,1
extremity,1
extricate,1
exult,1
eye,157
eyebrow,1
eyed,2
eyelash,1
eyelid,2
fabric,2
face,70
facetious,2
fact,10
factor,3
faculty,1
fade,7
fading,1
faggot,1
fail,11
failure,2
faint,12
fair,4
fairer,1
fairly,3
faith,4
faithful,2
faithfulness,3
fall,21
false,1
familiar,6
familiarity,3
family,11
familyarity,1
famine,19
famished,1
fan,5
fancied,1
fancy,2
fang,644
fanged,1
fantastic,1
far,43
fare,1
farm,1
farmer,1
faro,6
farther,1
farthest,1
fascinate,1
fascination,1
fashion,10
fast,11
fasten,9
faster,8
fat,4
fatal,2
fate,1
father,28
fatherhood,1
fatigue,2
fatty,5
fault,2
favour,9
favourite,3
fealty,4
fear,76
fearful,4
fearfully,1
fearless,2
fearlessly,1
fearlessness,1
feather,1
feathered,1
feature,1
fee,1
feeble,2
feebly,1
feed,7
feedin,5
feel,15
feelin,2
feeling,21
feign,1
fell,14
fellow,12
felt,32
female,7
fence,3
ferocious,21
ferociously,4
ferocity,7
fervent,1
fervid,1
festering,1
fetch,2
feud,2
fevered,1
few,26
fibre,5
fibred,1
fidelity,1
field,8
fiend,3
fierce,10
fiercely,8
fierceness,7
fiercer,1
fiery,1
fifteen,3
fifty,11
fight,98
fighter,2
fightin,1
fighting,8
figure,2
file,1
fill,6
final,7
finally,9
find,62
fine,2
finger,15
finish,10
finishing,1
finite,1
fire,75
firearm,2
firebrand,1
firelight,6
firewood,3
firm,3
firmly,1
first,103
fish,19
fissure,1
fist,5
fit,4
fitful,1
five,13
fix,5
fixed,1
fizzle,1
flabby,1
flag,1
flame,15
flaming,1
flank,4
flannel,1
flash,19
flatten,7
flattening,1
flee,23
fleeing,2
fleeting,1
flesh,31
flick,3
flicker,2
flickering,1
flight,6
flinch,1
fling,9
flirt,1
flit,1
float,1
flock,1
flood,3
floor,7
flounder,1
flourish,1
flow,4
flower,2
fluid,1
flung,8
flurry,1
flush,1
flutter,6
fluttering,1
fly,14
focus,1
foe,7
fold,4
follow,45
followin,1
fomenter,1
fond,2
fondle,1
food,26
fool,9
fooling,1
foolish,1
foolishly,1
foot,113
footing,5
footprint,3
footstep,2
for,450
forage,6
foray,1
forbear,1
forbid,1
forbidding,1
force,10
forcibly,2
ford,1
fore,9
forearm,1
foreboding,1
foredoom,1
forefront,1
forego,4
forehead,1
foreran,1
forerunner,1
foreseeing,1
forest,19
forfeit,1
forget,28
forgetful,1
forgive,1
forgotten,5
fork,10
forlorn,2
forlornly,2
form,21
formality,1
formation,6
formerly,2
formidable,4
formless,1
formulate,1
forsake,2
forsook,1
forsooth,3
fort,23
forth,14
forthright,1
fortune,1
forty,4
forward,29
fought,4
foul,1
found,1
fount,2
four,14
fowl,1
fraction,2
fragile,2
fragrance,1
frail,2
frame,5
francisco,4
frankly,2
frantic,6
frantically,2
fraternise,1
fraught,2
freak,1
free,14
freedom,7
freely,1
freeze,4
frenzied,1
frenzy,2
frequency,1
fresh,15
friend,4
friendliness,2
friendly,2
friendship,2
fright,15
frighten,6
frightened,5
frightful,1
fringe,1
frisk,1
frog,4
from,302
front,21
frost,8
frosty,2
frown,1
froze,1
frozen,13
fry,1
fuel,2
full,33
fully,4
fun,5
funeral,3
fur,15
furious,4
furiously,1
furniture,2
furred,1
furry,1
further,1
furthermore,9
furtive,1
fury,4
fusillade,1
futile,3
futilely,2
futility,2
future,1
gain,12
gaining,1
gait,4
gala,1
gamble,1
gambol,1
game,17
gang,12
gaping,1
garmenture,1
gash,2
gasp,2
gate,3
gateway,1
gather,7
gathering,1
gauge,1
gaunt,3
gaze,10
general,3
generalisation,3
generation,10
generous,4
genial,1
gentle,3
gentleness,4
gently,13
geographical,1
gesture,1
get,135
gettin,4
ghost,4
ghostly,1
gibber,1
girl,3
give,108
glad,8
glade,1
gladness,1
glance,8
glanced,1
glare,5
glass,1
glassy,1
glaze,1
gleam,7
gleaming,2
gleefully,1
glide,4
gliding,1
glimmer,1
glimpse,3
glint,2
gloat,2
gloomy,2
glove,1
glower,1
gluttony,1
gnaw,10
go,243
goal,1
god,199
godforsaken,1
godhead,3
godlike,2
goin,14
going,1
gold,8
golden,1
goo,1
good,48
goodness,1
gorge,2
gosh,4
gossamer,1
got,1
gouge,1
govern,1
governing,1
grace,1
gradual,1
grain,2
grandly,1
grape,1
grasp,3
grass,3
grate,2
grateful,2
gratify,2
grating,1
grave,2
gravel,3
gravely,5
grease,1
great,85
greatly,3
greed,1
greediness,1
greedy,1
green,1
greet,8
greeting,1
gregarious,1
grey,151
grief,8
grieve,1
grievous,2
grievously,1
grim,1
grimness,1
grip,34
gripping,1
grizzle,1
grizzled,2
groan,1
groom,7
ground,28
group,3
grovel,1
grow,61
growing,1
growl,69
growling,6
grown,16
growth,12
grub,3
gruff,1
grunt,14
guard,20
guardianship,1
guarding,2
guess,2
guessin,1
guffaw,1
guide,1
guilt,1
guiltless,1
guilty,3
guise,1
gun,6
gurgle,3
gustatory,1
gut,4
gutenberg,2
guttural,1
guy,1
gyration,1
habit,3
hadn,2
haggard,1
hair,35
half,51
halfway,1
hall,18
halt,6
ham,2
hand,142
handful,1
handiwork,1
handle,3
handsome,1
handy,3
hang,6
happen,46
happiness,2
happy,6
hard,21
harden,1
harder,1
hardly,1
harken,1
harm,7
harmless,1
harness,13
harry,1
harsh,6
harshly,2
harshness,1
hasn,2
haste,2
hasten,3
hastily,5
hasty,1
hat,18
hatch,1
hate,8
hated,1
hateful,1
hatred,9
haul,4
haunch,10
haunt,3
have,941
havoc,2
hawk,12
hay,1
hazard,1
he,2247
head,85
heal,1
health,2
heap,2
heaped,1
hear,33
heard,3
hearin,1
hearing,1
hearn,1
heart,12
hearted,1
heat,5
heaven,1
heavier,1
heavily,5
heaving,2
heavy,11
hector,1
heel,12
height,1
hell,10
hello,2
help,14
helpless,6
helplessly,1
helplessness,4
hem,1
hen,5
henceforth,1
henry,98
her,308
herd,2
here,61
hereditary,1
heredity,2
heritage,6
hero,1
heroic,2
hers,3
herself,4
hesitate,5
het,1
hi,1
hid,1
hidden,3
hide,11
hiding,2
high,14
hill,4
him,986
himself,141
hind,14
hint,7
hip,2
hire,1
his,1586
hiss,1
history,2
hit,3
hitching,1
hither,1
hitherto,1
hoarse,3
hoarsely,1
hoist,1
hold,60
holdin,1
hole,1
hollow,2
holster,1
holy,2
home,17
homesick,1
honest,2
honour,2
honourable,1
hoof,3
hoot,2
hop,1
hope,5
hopeless,5
hopelessly,2
horde,1
horizon,2
horn,1
horrible,2
horror,2
horse,10
horseback,1
hostile,14
hostility,3
hot,2
hound,8
hour,37
house,19
household,4
how,34
however,6
howl,13
howling,3
hubbub,2
huddle,3
hudson,1
hue,3
hued,1
huge,9
hugely,1
hum,2
human,11
humility,1
humour,1
hunch,1
hundred,10
hung,5
hunger,24
hungrily,1
hungry,22
hunky,1
hunkydory,2
hunt,24
hunter,5
hunting,7
hurl,7
hurling,1
hurriedly,3
hurt,61
hurtful,1
hurtfulness,1
hurtle,2
hush,1
husky,3
hustle,1
hysterically,1
i,188
ice,6
icy,2
idea,3
identify,2
idle,3
idly,1
if,46
ignominious,1
ignominiously,1
ignorant,1
ignore,14
ii,12
iii,12
ilk,1
ill,4
illusion,1
illustration,1
image,1
imitate,1
immeasurable,1
immediate,2
immediately,5
immediateness,1
immense,1
immensely,1
imminence,1
immobility,2
immoral,1
impact,3
impart,2
impatiently,1
impel,5
impend,5
impending,1
imperative,1
imperceptible,1
impetus,1
impinge,2
implacable,3
implies,1
importance,1
important,1
impose,1
impossible,2
impregnable,1
impress,6
impression,3
imprint,1
imprison,1
improve,1
impudently,1
impulse,14
impulsion,2
impunity,1
in,1214
inability,1
inaction,2
inarticulate,1
inch,6
incidentally,1
incite,1
inclination,1
include,2
incommunicable,3
incomprehensible,1
incomprehensibly,1
inconceivable,1
inconvenience,1
incorporate,1
incorrigible,2
increase,22
increased,1
incredibly,1
incredulously,2
incur,3
indecision,2
indeed,3
independence,1
indian,25
indians,1
indicate,5
indication,1
indignant,1
indignantly,1
indignation,4
indirect,1
indirection,1
individuality,1
indomitability,1
indomitable,8
indubitable,1
indubitably,1
induce,1
indulgently,1
inedible,1
ineffectual,1
inequality,4
ineradicably,1
inert,1
inertness,1
inevitable,3
inexhaustible,1
inexorable,1
infallibility,1
inferno,1
infinite,1
infinitely,2
infinitesimal,1
inflict,4
inflicting,1
influence,1
inform,1
information,1
infringe,1
inglorious,2
ingratiating,1
ingratiatingly,1
inherit,4
inheritance,1
inherited,2
inhospitable,1
injure,1
injury,2
injustice,5
inland,1
inner,2
innocent,1
innocently,1
innumerable,2
inoffensive,1
inquire,1
insane,1
insatiable,1
insecurely,1
inside,27
insidiously,1
insignificance,1
insist,3
insistent,8
insistently,1
inspect,4
inspire,4
instance,2
instant,19
instantly,2
instead,10
instinct,33
instinctive,5
instinctively,3
insult,1
intangible,2
intelligence,8
intelligent,3
intend,6
intensity,2
intent,7
intention,6
intently,4
intentness,2
inter,1
intercourse,3
interest,8
interested,3
interesting,1
interfere,1
interference,1
interior,1
interlace,1
interminably,2
intermittently,1
internal,1
interpose,1
interposed,1
interpret,1
interrupt,1
interrupted,1
interruption,1
interval,5
intervene,3
intimacy,1
intimidate,2
intimidating,2
into,215
intonation,2
intrepidity,1
intricacy,1
introduction,1
intruder,7
intrusion,1
invariably,5
inveigle,1
invert,1
invest,1
investigate,4
investigatin,1
investigation,1
invidious,1
invincible,1
invite,1
involuntarily,5
involuntary,3
inward,1
ip,1
irate,1
iron,8
ironlike,1
irregular,3
irresistible,2
irresponsibility,1
irretrievably,1
irritably,2
irritate,1
irritated,1
irritatingly,1
irritation,1
ishmaelite,1
isolation,3
it,1051
iteration,1
itself,42
iv,10
jack,1
jacket,1
jackrabbit,3
jam,3
jauntily,1
jaw,28
jealous,5
jealously,1
jealousy,1
jerk,4
jerky,1
jes,11
jim,16
jingle,1
join,12
joining,1
joint,1
jose,2
jostled,1
journey,9
journeyed,1
jowl,1
joy,5
joyfully,1
joyously,1
joyousness,1
jubilant,1
judge,31
judgin,1
judgment,5
jugular,1
juice,1
jump,4
junction,1
jungle,1
just,40
justice,8
justifiable,1
justified,1
justify,2
keen,3
keenan,8
keenly,1
keep,61
kept,1
ketch,2
key,4
keystone,1
ki,9
kiche,42
kick,9
kill,37
killer,6
killing,5
kin,1
kind,55
kindliness,1
kindly,7
kindness,6
king,1
kitten,5
klondike,5
kloo,8
knee,7
kneed,1
knew,1
knife,3
knock,8
knot,3
knotty,1
know,219
knowledge,10
kooch,8
labrador,1
lacerated,1
lack,2
lacked,1
lair,19
